id,country_year,country_name,country,country_code,year,date,inauguration,time,number,late,dep_as,dep_dm,dep_as_1tier,dep_dm_1tier,upper,dep_sp_reform,dep_elec_regime,dep_sp_form_reform,dep_elec_regime_2,dep_elecsys_id,dep_elec_acc,dep_elec_acc_2,dep_acc_flag,dep_ef,dep_thresh,dep_ballot,dep_term,dep_revocatoria,dep_elect_cycle,dep_reform,dep_acc_reform,dep_reform_const,pres_elec,pres_formula,pres_term,pres_imm_reelec,pres_revocatoria,pres_reform,pres_acc_reform ,pres_reform_const,nv_ls,ns_ls,np_ls,enpv,enps,enc,enpv_bn,enps_bn,enc_bn,totalseats,proximity,p1,p2,pres_power,const_instability,ethnic,e1,e2,pop,econ_cpi,econ_gdp,econ_gini,seatvol,parl_volatility,parl_newparties,parl_withinsv,pres_volatility,pres_newparties,pres_withinsv,v2xps_party,spell_years_dem,spell_period,spell_years_elecc,sqrtr_spellproduct,spell_av
81990,1990Ecu,Ecuador,ECU,8,1990,06/17/1990,1979,11,5,0,71,2.86,58,2.86,0.17,0,1,0,1,17,5,5,0,5,0,1,4,0,1,0,3,0,0,3,4,0,0,0,2,,,,,7.88,6.68,6.57,7.88,6.73,6.57,71,,0.07,0.00,45.5,0,,0.655,0.655,1.00E+07,48.52,3.68,50.49,27.33,22.02,1.78,20.24,39.80,18.70,21.10,0.438,16,1900 - 1978,9,12.0,1.777777778
81992,1992Ecu,Ecuador,ECU,8,1992,05/17/1992,1979,13,6,0,77,3.50,65,3.09,0.15,0,1,0,1,17,6,6,0,5,0,1,4,0,1,0,3,0,1,3,4,0,0,0,2,,,6.61,4.484848,7.48,6.40,4.48,7.65,6.27,4.50,77,,1.00,1.00,45.5,1,,0.655,0.655,1.10E+07,54.34,2.11,50.49,38.96,20.66,15.21,5.45,49.96,32.22,17.74,0.438,16,1900 - 1978,9,12.0,1.777777778
81994,1994Ecu,Ecuador,ECU,8,1994,05/01/1994,1979,15,7,0,77,3.25,65,3.09,0.15,0,1,0,1,17,7,7,0,5,0,1,4,0,1,0,3,0,0,3,4,0,0,0,2,,,,,7.48,5.85,4.48,7.48,5.56,4.50,77,,0.00,0.00,45.5,1,,0.655,0.655,1.10E+07,27.44,4.26,54.32,26.62,15.64,0.57,15.07,49.96,32.22,17.74,0.438,16,1900 - 1978,9,12.0,1.777777778
81996,1996Ecu,Ecuador,ECU,8,1996,05/19/1996,1979,17,8,1,82,3.90,70,3.33,0.15,0,1,0,1,17,8,8,1,5,0,1,4,0,1,1,4,1,1,3,4,0,0,0,2,,,5.143,4.812597,6.41,5.06,4.81,6.21,4.9,4.82,82,,1.00,1.00,45.5,1,,0.655,0.655,1.20E+07,24.37,1.73,51.21,34.18,23.01,12.11,10.90,45.06,22.78,22.28,0.438,16,1900 - 1978,9,12.0,1.777777778
81998,1998Ecu,Ecuador,ECU,8,1998,05/31/1998,1979,19,9,1,121,5.50,101,4.81,0.16,1,2,1,2,18,1,1,1,5,0,1,4,0,1,1,5,1,1,3,4,0,0,1,3,1,,5.657,4.109932,6.43,4.92,4.10,6.64,5.03,4.10,121,,1.00,1.00,45.5,2,,0.655,0.655,1.20E+07,36.1,3.27,51.67,31.90,27.87,8.38,19.49,43.60,5.20,38.40,0.438,16,1900 - 1978,9,12.0,1.777777778
82002,2002Ecu,Ecuador,ECU,8,2002,10/20/2002,1979,23,10,1,100,4.55,100,4.55,0,1,3,1,3,19,1,1,1,4,0,1,4,0,2,0,6,0,1,2,4,0,0,0,3,,,6.878,6.814171,8.90,7.54,6.84,9.31,7.46,6.84,100,,1.00,1.00,86.42,0,,0.655,0.655,1.30E+07,12.48,4.1,56.59,38.17,42.40,24.16,18.24,58.65,44.68,13.97,0.438,16,1900 - 1978,9,12.0,1.777777778
82006,2006Ecu,Ecuador,ECU,8,2006,10/15/2006,1979,27,11,1,100,4.55,100,4.55,0,0,3,0,3,19,2,2,1,4,0,1,4,0,2,0,7,0,1,2,4,0,0,0,3,,,5.841,5.345189,5.79,5.85,5.34,8.01,6.79,5.34,100,,1.00,1.00,86.42,0,,0.655,0.655,1.40E+07,3.03,4.4,53.2,37.00,41.76,11.75,30.01,38.98,24.97,14.01,0.423,16,1900 - 1978,9,12.0,1.777777778
82009,2009Ecu,Ecuador,ECU,8,2009,04/26/2009,1979,30,12,1,124,4.42,103,4.29,0.12,1,4,1,4,20,1,1,1,4,0,1,4,1,2,1,9,0,1,2,4,1,1,0,4,,,3.75,2.737136,5.79,5.85,2.74,4.21,3.71,2.74,124,,1.00,1.00,86.42,0,,0.655,0.655,1.50E+07,5.16,0.57,49.43,62.36,53.76,8.58,45.18,48.34,8.37,39.97,0.48,16,1900 - 1978,9,12.0,1.777777778
82013,2013Ecu,Ecuador,ECU,8,2013,02/17/2013,1979,34,13,1,137,4.89,116,4.83,0.11,0,4,0,4,20,2,2,0,4,0,1,4,1,2,0,10,0,1,2,4,1,1,0,4,,,1.83,2.583319,3.27,1.83,2.58,3.27,1.83,2.58,137,,1.00,1.00,86.42,0,,0.655,0.655,,,,,,32.86,17.95,14.91,34.30,26.58,7.72,0.484,16,1900 - 1978,9,12.0,1.777777778
82017,2017Ecu,Ecuador,ECU,8,2017,02/19/2017,1979,38,14,1,137,4.89,116,4.83,0.11,0,4,0,4,20,3,3,0,4,0,,4,,2,,,,1,2,4,1,1,,4,,,,,,,,4.68,2.72,3.72,,,1,1,86.42,,,0.655,0.655,,,,,,28.36,7.13,21.23,35.96,3.93,32.03,0.394,16,1900 - 1978,9,12.0,1.777777778
82021,2021Ecu,Ecuador,ECU,8,2021,02/07/2021,1979,42,15,1,137,4.89,116,4.83,0.11,0,4,1,5,,4,1,,7,0,,4,,2,,,,1,2,4,1,1,,4,,,,,,,,6.88,,4.07,,,1,1,86.42,,,0.655,0.655,,,,,,,,,,,,0.351,16,1900 - 1978,9,12.0,1.777777778
91985,1985Els ,El Salvador,ELS,9,1985,03/31/1985,1985,0,1,0,60,4.29,60,4.29,0,1,1,1,1,21,1,1,1,8,0,1,3,0,0,0,0,0,0,3,5,0,0,0,0,,2.69,2.56,3.163783,2.69,2.56,3.16,2.69,2.56,3.16,60,,0.60,0.66,40.07,0,,0.1978,0.1978,5.00E+06,22.33,0.616596,53.97,,,,,,,,0.477,1,1900 - 1984,6,2.4,0.166666667
91988,1988Els ,El Salvador,ELS,9,1988,03/20/1988,1985,3,2,0,60,4.29,60,4.29,0,0,1,0,1,21,2,2,1,8,0,1,3,0,0,1,1,0,0,3,5,0,0,0,0,,2.75,2.41,3.163783,2.75,2.41,3.16,2.75,2.41,3.16,60,,0.60,0.66,40.07,0,,0.1978,0.1978,5.20E+06,19.76,1.87746,53.97,30.00,,,,,,,0.453,1,1900 - 1984,6,2.4,0.166666667
91991,1991Els ,El Salvador,ELS,9,1991,03/10/1991,1985,6,3,0,84,5.60,64,4.57,0.24,1,2,1,2,22,1,1,1,8,0,1,3,0,0,0,1,0,0,3,5,0,0,0,0,,,3.01,2.348002,3.34,3.01,2.34,3.34,3.01,2.35,84,,0.20,0.33,40.07,1,,0.1978,0.1978,5.40E+06,14.4,3.57641,53.97,7.15,,,,,,,0.463,1,1900 - 1984,6,2.4,0.166666667
91994,1994Els ,El Salvador,ELS,9,1994,03/20/1994,1985,9,4,0,84,5.60,64,4.57,0.24,0,2,0,2,22,2,2,0,8,0,1,3,0,0,0,1,0,1,3,5,0,0,0,0,,,3.06,3.006524,3.48,3.06,3.00,3.48,3.06,3.00,84,,1.00,1.00,40.07,1,,0.1978,0.1978,5.70E+06,10.59,6.05037,53.97,22.02,26.24,25.53,1.41,29.66,28.37,1.29,0.893,1,1900 - 1984,6,2.4,0.166666667
91997,1997Els ,El Salvador,ELS,9,1997,03/16/1997,1985,12,5,0,84,5.60,64,4.57,0.24,0,2,0,2,22,3,3,0,8,0,1,3,0,0,0,1,0,0,3,5,0,0,0,0,,,4.03,3.006524,3.95,4.03,3.00,3.95,4.13,3.00,84,,0.20,0.33,40.07,0,,0.1978,0.1978,5.90E+06,4.49,4.24634,51.2,16.05,22.27,7.95,14.32,29.66,28.37,1.29,0.89,1,1900 - 1984,6,2.4,0.166666667
92000,2000Els ,El Salvador,ELS,9,2000,03/12/2000,1985,15,6,0,84,5.60,64,4.57,0.24,0,2,0,2,22,4,4,0,8,0,1,3,0,0,0,1,0,0,3,5,0,0,0,0,,,3.49,2.740097,3.68,3.47,2.74,3.68,3.47,2.74,84,,0.60,0.66,40.07,1,,0.1978,0.1978,6.00E+06,2.27,2.15265,52.24,9.52,10.91,6.05,8.57,18.63,4.11,14.52,0.882,1,1900 - 1984,6,2.4,0.166666667
92003,2003Els ,El Salvador,ELS,9,2003,03/16/2003,1985,18,7,1,84,5.60,64,4.57,0.24,0,2,0,2,22,5,5,1,8,0,1,3,0,0,0,1,0,0,3,5,0,0,0,0,,,3.54,2.740097,4.09,3.54,2.74,4.09,3.54,2.74,84,,0.60,0.66,40.07,1,,0.1978,0.1978,6.00E+06,2.12,2.30004,50.72,4.76,11.35,5.76,5.59,18.63,4.11,14.52,0.889,1,1900 - 1984,6,2.4,0.166666667
92006,2006Els ,El Salvador,ELS,9,2006,03/12/2006,1985,21,8,1,84,6.00,84,6.00,0,1,3,1,3,23,1,1,1,8,0,1,3,0,0,1,2,0,0,3,5,0,0,0,0,,,3.04,2.1649,3.03,3.04,2.16,3.06,3.04,2.16,84,,0.20,0.33,40.07,0,,0.1978,0.1978,6.10E+06,4.04,3.91195,46.19,10.73,12.33,0.10,12.23,13.59,0.00,13.59,0.889,1,1900 - 1984,6,2.4,0.166666667
92009,2009Els,El Salvador,ELS,9,2009,01/18/2009,1985,24,9,1,84,6.00,84,6.00,0,0,3,0,3,23,2,2,0,8,0,1,3,0,0,0,2,0,1,3,5,0,0,0,0,,,2.94,2.1649,2.92,2.94,2.00,2.91,2.94,2.00,84,,0.93,1.00,40.07,1,,0.1978,0.1978,6.20E+06,1.06,-3.13305,48.33,6.15,4.31,1.00,3.31,15.64,0.00,15.64,0.87,1,1900 - 1984,6,2.4,0.166666667
92012,2012Els,El Salvador,ELS,9,2012,03/11/2012,1985,27,10,1,84,6.00,84,6.00,0,0,3,0,3,23,3,3,0,8,0,1,3,0,0,0,2,0,0,3,5,0,0,0,0,,3.33,3.19,1.998607,3.33,3.19,2.00,3.24,3.18,2.00,84,,0.20,0.33,40.07,0,,0.1978,0.1978,6.30E+06,1.73,1.92946,50.33,36.65,11.86,9.96,1.90,15.64,0.00,15.64,0.867,1,1900 - 1984,6,2.4,0.166666667
92015,2015Els,El Salvador,ELS,9,2015,03/01/2015,1985,30,11,1,84,6.00,84,6.00,0,0,3,0,3,23,4,4,0,8,0,2,3,0,0,0,3,0,0,3,5,0,0,0,0,,3.28,3.31,2.473472,3.28,3.31,2.47,3.15,3.01,2.47,84,,0.57,0.60,40.07,0,,0.1978,0.1978,,,,,,3.71,1.63,2.08,,,,0.895,1,1900 - 1984,6,2.4,0.166666667
92018,2018Els,El Salvador,ELS,9,2018,03/04/2018,1985,33,12,1,84,6.00,84,6.00,0,0,3,0,3,23,5,5,0,8,,2,3,,0,,,,0,3,5,0,0,0,0,,,,,,,,3.34,3.28,2.47,,,0.60,0.60,40.07,,,0.1978,0.1978,,,,,,12.11,0.00,12.11,,,,0.891,1,1900 - 1984,6,2.4,0.166666667
92021,2021Els,El Salvador,ELS,9,2021,02/28/2021,1985,36,13,1,84,6.00,84,6.00,0,0,3,0,3,23,6,6,,8,,2,3,,0,,,,0,3,5,0,0,0,0,,,,,,,,2.72,,2.61,,,0.20,0.33,40.07,,,0.1978,0.1978,,,,,,,,,,,,0.84,1,1900 - 1984,6,2.4,0.166666667
101985,1985Gua ,Guatemala,GUA,10,1985,11/03/1985,1985,0,1,0,100,4.17,75,3.26,0.25,1,1,1,1,24,1,1,1,3,0,1,4,0,2,1,1,1,1,3,4,0,0,1,1,1,,,,4.71,2.98,4.32,4.53,2.98,4.32,100,,1.00,1.00,28.93,2,,0.4928,0.5122,7.90E+06,18.69,-0.609339,58.26,,,,,,,,0.549,30,1900 - 1984,10,17.3,3
101990,1990Gua ,Guatemala,GUA,10,1990,11/11/1990,1985,5,2,0,116,4.83,87,3.78,0.25,0,1,0,1,24,2,2,1,4,0,1,4,0,2,1,2,0,1,3,5,0,0,0,1,,,,,6.76,4.42,5.27,6.37,4.44,5.27,116,,1.00,1.00,28.93,0,,0.4928,0.5122,8.90E+06,41.22,3.10256,59.6,51.28,45.30,19.02,26.28,51.24,43.03,8.21,0.508,30,1900 - 1984,10,17.3,3
101995,1995Gua ,Guatemala,GUA,10,1995,11/12/1995,1985,10,3,0,80,3.33,64,2.78,0.2,1,2,1,2,25,1,1,1,4,0,1,4,0,2,0,3,0,1,3,4,0,0,0,2,,,,,3.43,2.73,4.75,5.42,2.73,4.75,80,,1.00,1.00,28.93,0,,0.4928,0.5122,1.00E+07,8.41,4.94855,59.6,70.99,28.57,6.40,22.17,64.92,9.29,55.63,0.422,30,1900 - 1984,10,17.3,3
101999,1999Gua ,Guatemala,GUA,10,1999,11/07/1999,1985,14,4,0,113,4.71,91,3.96,0.19,1,3,1,3,26,1,1,1,4,0,1,4,0,2,0,3,0,1,3,4,0,0,0,2,,,2.354,2.969801,3.58,2.35,2.97,3.75,2.35,2.97,113,,1.00,1.00,28.93,0,,0.4928,0.5122,1.10E+07,5.21,3.84706,55.8,30.85,36.03,0.11,35.92,41.51,12.70,28.81,0.445,30,1900 - 1984,10,17.3,3
102003,2003Gua ,Guatemala,GUA,10,2003,11/09/2003,1985,18,5,1,158,6.87,127,5.52,0.2,1,4,1,4,27,1,1,1,4,0,1,4,0,2,0,4,0,1,3,4,0,0,0,2,,,4.652,4.270548,6.54,6.15,4.27,6.6,4.57,4.27,158,,1.00,1.00,28.93,0,,0.4928,0.5122,1.20E+07,5.6,2.53084,56.08,56.96,58.87,31.15,27.72,69.75,65.50,4.25,0.401,30,1900 - 1984,10,17.3,3
102007,2007Gua ,Guatemala,GUA,10,2007,09/09/2007,1985,22,6,1,158,6.87,127,5.52,0.2,0,4,0,4,27,2,2,0,4,0,1,4,0,2,0,4,0,1,3,4,0,0,0,2,,,5.053,5.573,7.75,4.78,5.57,7.57,4.86,5.57,158,,1.00,1.00,28.93,0,,0.4928,0.5122,1.30E+07,6.82,6.30407,55.89,32.91,35.91,14.03,21.88,40.37,11.11,29.26,0.383,30,1900 - 1984,10,17.3,3
102011,2011Gua,Guatemala,GUA,10,2011,09/11/2011,1985,26,7,1,158,6.87,127,5.52,0.2,0,4,0,4,27,3,3,0,4,0,1,4,0,2,0,4,0,1,3,4,0,0,0,2,,,4.14,4.46668,6.40,4.14,4.47,6.98,4.6,4.46,158,,1.00,1.00,28.93,0,,0.4928,0.5122,1.50E+07,6.22,4.23965,55.89,48.10,39.53,21.42,18.11,64.46,45.96,18.50,0.386,30,1900 - 1984,10,17.3,3
102015,2015Gua,Guatemala,GUA,10,2015,09/06/2015,1985,30,8,1,158,6.87,127,5.52,0.2,0,4,0,4,27,4,4,0,4,0,1,4,0,2,0,4,0,1,3,4,0,0,0,2,,,,,9.88,6.07,6.63,9.91,6.07,6.60,158,,1.00,1.00,28.93,0,,0.4928,0.5122,,,,,,41.17,2.80,38.38,60.19,30.88,29.31,0.389,30,1900 - 1984,10,17.3,3
102019,2019Gua,Guatemala,GUA,10,2019,06/16/2019,1985,34,9,1,160,6.96,128,5.82,0.2,0,4,0,4,,5,5,,4,,,4,,,,,,1,3,4,0,,,,,,,,,,,13.33,,8.14,,,1.00,1.00,28.93,,,0.4928,0.5122,,,,,,,,,,,,0.334,30,1900 - 1984,10,17.3,3
111981,1981Hon ,Honduras,HON,11,1981,11/29/1981,1981,0,1,0,82,4.56,82,4.56,0,1,1,1,1,28,1,1,1,8,0,1,4,0,2,0,0,0,1,1,6,0,0,0,0,,,,,2.15,2.17,2.15,2.15,2.17,2.15,82,,1.00,1.00,21.37,0,,0.185011,0.1867,3.80E+06,9.41,2.5332,55.09,,,,,,,,0.567,7,1900 - 1980,3,4.6,2.333333333
111985,1985Hon ,Honduras,HON,11,1985,11/24/1985,1981,4,2,0,134,7.44,134,7.44,0,1,2,1,2,29,1,1,1,8,0,1,4,0,2,0,1,0,1,1,4,0,0,0,1,,2.14,2.12,2.13,2.14,2.12,2.14,2.14,2.12,2.14,134,,1.00,1.00,24.33,1,,0.185011,0.1867,4.20E+06,3.36,4.18823,55.09,5.82,4.21,0.00,4.21,4.19,0.00,4.19,0.567,7,1900 - 1980,3,4.6,2.333333333
111989,1989Hon ,Honduras,HON,11,1989,11/26/1989,1981,8,3,0,128,7.11,128,7.11,0,0,2,0,2,29,2,2,0,8,0,1,4,0,2,0,1,0,1,1,4,0,0,0,1,,2.13,2,2.14,2.13,2.00,2.13,2.13,2,2.12,128,,1.00,1.00,24.33,1,,0.185011,0.1867,4.80E+06,9.85,4.32585,59.49,8.45,7.21,0.00,7.21,7.16,0.00,7.16,0.567,7,1900 - 1980,3,4.6,2.333333333
111993,1993Hon ,Honduras,HON,11,1993,11/31/1993,1981,12,4,0,128,7.11,128,7.11,0,0,2,0,2,29,3,3,0,8,0,1,4,0,2,0,1,0,1,1,4,0,0,0,1,,2.14,2.03,2.14,2.14,2.03,2.14,2.14,2.03,2.14,128,,1.00,1.00,24.33,1,,0.185011,0.1867,5.30E+06,10.75,6.23003,53.47,13.28,9.59,0.00,9.59,9.55,0.00,9.55,0.568,7,1900 - 1980,3,4.6,2.333333333
111997,1997Hon ,Honduras,HON,11,1997,11/30/1997,1981,16,5,0,128,7.11,128,7.11,0,0,2,0,2,29,4,4,0,8,0,1,4,0,2,0,1,0,1,1,4,0,0,0,1,,2.38,2.18,2.17,2.38,2.18,2.17,2.37,2.18,2.16,128,,1.00,1.00,24.33,1,,0.185011,0.1867,5.90E+06,20.2,4.99372,52.73,3.13,4.87,2.14,2.73,1.30,1.23,0.07,0.6,7,1900 - 1980,3,4.6,2.333333333
112001,2001Hon ,Honduras,HON,11,2001,11/25/2001,1981,20,6,1,128,7.11,128,7.11,0,0,2,0,2,29,5,5,0,8,0,1,4,0,2,0,1,0,1,1,4,0,0,0,1,,2.58,2.41,2.14,2.58,2.41,2.13,2.58,2.41,2.13,128,,1.00,1.00,24.33,1,,0.185011,0.1867,6.40E+06,9.67,2.72322,54.38,9.38,8.72,0.00,8.72,9.41,0.00,9.41,0.58,7,1900 - 1980,3,4.6,2.333333333
112005,2005Hon ,Honduras,HON,11,2005,11/27/2005,1981,24,7,1,128,7.11,128,7.11,0,0,2,0,2,29,6,6,0,8,0,6,4,0,2,0,2,0,1,1,4,0,0,0,1,,2.69,2.37,2.16,2.65,2.41,2.16,2.69,2.37,2.16,128,,1.00,1.00,24.33,1,,0.185011,0.1867,6.90E+06,8.81,6.05088,59.65,6.25,6.11,0.00,6.11,6.47,0.00,6.47,0.588,7,1900 - 1980,3,4.6,2.333333333
112009,2009Hon,Honduras,HON,11,2009,11/29/2009,1981,28,8,1,128,7.11,128,7.11,0,0,2,0,2,29,7,7,0,8,0,6,4,0,2,0,2,0,1,1,4,0,0,0,1,,2.46,2.3,2.14,2.46,2.30,2.15,2.46,2.3,2.14,128,,1.00,1.00,24.33,0,,0.185011,0.1867,7.50E+06,5.49,-2.43187,56.95,13.89,16.20,0.00,16.20,11.81,0.00,11.81,0.582,7,1900 - 1980,3,4.6,2.333333333
112013,2013Hon,Honduras,HON,11,2013,11/24/2013,1981,32,9,1,128,7.11,128,7.11,0,0,2,0,2,29,8,8,0,8,0,6,4,0,2,0,2,0,1,1,4,0,0,0,1,,4.14,3.58,3.595033,4.14,3.58,3.59,4.14,3.58,3.59,128,,1.00,1.00,24.33,0,,0.185011,0.1867,,,,,,,,,,,,0.563,7,1900 - 1980,3,4.6,2.333333333
112017,2017Hon,Honduras,HON,11,2017,11/26/2017,1981,36,10,1,128,7.11,128,7.11,0,0,2,0,2,29,9,9,0,8,0,6,4,0,2,0,2,0,1,1,4,0,0,0,1,,,,,,,,3.65,3.07,2.65,,,1,1,24.33,,,0.185011,0.1867,,,,,,,,,,,,0.445,7,1900 - 1980,3,4.6,2.333333333
112021,2021Hon,Honduras,HON,11,2021,11/28/2021,1981,40,11,1,128,7.11,128,7.11,0,0,2,0,2,29,10,10,0,8,0,,,,,,,,1,1,4,1,0,0,1,,,,,,,,3.55,,2.45,,,1,1,24.33,,,0.185011,0.1867,,,,,,,,,,,,0.5,7,1900 - 1980,3,4.6,2.333333333
121994,1994Mex ,Mexico,MEX,12,1994,07/07/1994,1994,0,1,0,500,1.64,300,1.00,0.4,0,1,0,1,30,1,1,1,2,1,3,3,0,1,0,2,0,1,1,6,0,0,0,0,,,,,3.06,2.29,2.84,2.85,2.29,2.84,628,,1.00,1.00,22.73,1,,0.5417789,0.5418,9.40E+07,6.97,4.72736,51.89,14.00,18.33,0.00,18.33,15.70,3.90,11.80,0.873,0,1900 - 1993,0,0.0,0
121997,1997Mex ,Mexico,MEX,12,1997,07/06/1997,1994,3,2,0,500,1.64,300,1.00,0.4,0,1,0,1,30,2,2,0,2,1,3,3,0,1,0,3,0,0,1,6,0,0,0,0,,,2.54,2.97,3.42,2.85,2.84,3.42,2.86,2.84,628,,0.00,0.00,22.73,1,,0.5417789,0.5418,9.90E+07,20.63,6.96289,48.54,12.80,12.73,0.00,12.73,15.70,3.90,11.80,0.905,0,1900 - 1993,0,0.0,0
122000,2000Mex ,Mexico,MEX,12,2000,07/02/2000,1994,6,3,0,500,1.64,300,1.00,0.4,0,1,0,1,30,3,3,0,2,1,3,3,0,1,0,3,0,1,1,6,0,0,0,0,,,2.55,2.83,3.00,2.54,2.83,3,2.55,2.84,628,,1.00,1.00,22.73,1,,0.5417789,0.5418,1.00E+08,9.5,5.29648,51.87,18.75,16.44,3.11,13.33,18.92,2.18,16.74,0.919,0,1900 - 1993,0,0.0,0
122003,2003Mex ,Mexico,MEX,12,2003,07/06/2003,1994,9,4,0,500,1.64,300,1.00,0.4,0,1,0,1,30,4,4,0,2,1,3,3,0,1,0,3,0,0,1,6,0,0,0,0,,,2.76,2.950921,3.19,2.76,2.83,3.19,2.77,2.84,628,,0.00,0.00,22.73,1,,0.5417789,0.5418,1.10E+08,4.55,1.42267,49.68,10.55,13.98,1.80,12.18,18.92,2.18,16.74,0.919,0,1900 - 1993,0,0.0,0
122006,2006Mex ,Mexico,MEX,12,2006,07/02/2006,1994,12,5,1,500,1.64,300,1.00,0.4,0,1,0,1,30,5,5,0,2,1,3,3,0,1,0,3,0,1,1,6,0,0,0,0,,,3.03,3.15,3.42,3.03,3.29,3.42,3.03,3.15,628,,1.00,1.00,22.73,1,,0.5417789,0.5418,1.10E+08,3.63,5.00138,48.11,21.80,20.94,6.79,14.15,24.89,3.67,21.22,0.919,0,1900 - 1993,0,0.0,0
