id,country_year,country_name,country,country_code,year,date,inauguration,time,number,late,dep_as,dep_dm,dep_as_1tier,dep_dm_1tier,upper,dep_sp_reform,dep_elec_regime,dep_sp_form_reform,dep_elec_regime_2,dep_elecsys_id,dep_elec_acc,dep_elec_acc_2,dep_acc_flag,dep_ef,dep_thresh,dep_ballot,dep_term,dep_revocatoria,dep_elect_cycle,dep_reform,dep_acc_reform,dep_reform_const,pres_elec,pres_formula,pres_term,pres_imm_reelec,pres_revocatoria,pres_reform,pres_acc_reform ,pres_reform_const,nv_ls,ns_ls,np_ls,enpv,enps,enc,enpv_bn,enps_bn,enc_bn,totalseats,proximity,p1,p2,pres_power,const_instability,ethnic,e1,e2,pop,econ_cpi,econ_gdp,econ_gini,seatvol,parl_volatility,parl_newparties,parl_withinsv,pres_volatility,pres_newparties,pres_withinsv,v2xps_party,spell_years_dem,spell_period,spell_years_elecc,sqrtr_spellproduct,spell_av
122009,2009Mex,Mexico,MEX,12,2009,07/05/2009,1994,15,6,1,500,1.64,300,1.00,0.4,0,1,0,1,30,6,6,0,2,1,3,3,0,1,0,3,0,0,1,6,0,0,0,0,,,2.75,3.15,3.77,2.75,3.29,3.77,3.03,3.15,628,,0.00,0.00,22.73,1,,0.5417789,0.5418,1.20E+08,5.3,-4.70034,48.28,27.00,23.69,0.00,23.69,24.89,3.67,21.22,0.914,0,1900 - 1993,0,0.0,0
122012,2012Mex,Mexico,MEX,12,2012,07/01/2012,1994,18,7,1,500,1.64,300,1.00,0.4,0,1,0,1,30,7,7,0,2,1,3,3,0,1,0,3,0,1,1,6,0,0,0,0,,,3.56,3.063,3.16,2.80,3.22,3.16,3.69,3.22,628,,1.00,1.00,22.73,1,,0.5417789,0.5418,1.20E+08,4.11,3.78425,48.28,27.00,9.67,0.00,9.67,17.31,0.00,17.31,0.915,0,1900 - 1993,0,0.0,0
122015,2015Mex,Mexico,MEX,12,2015,07/01/2015,1994,21,8,1,500,1.64,300,1.00,0.4,0,1,0,1,30,8,8,0,2,1,3,3,0,1,0,4,0,0,1,6,0,0,0,0,,,4.28,3.223257,4.38,3.11,3.22,5.65,4.14,3.22,628,,0.00,0.00,32.82,1,,0.5417789,0.5418,,,,,,20.42,14.52,5.90,17.31,0.00,17.31,0.907,0,1900 - 1993,0,0.0,0
122018,2018Mex,Mexico,MEX,12,2018,07/01/2018,1994,24,9,1,500,1.64,300,1.00,0.4,0,1,0,1,30,9,9,0,2,1,3,3,0,1,0,4,0,0,1,6,0,0,0,0,,,,,,,,4.44,4.69,2.61,,,1.00,1.00,32.82,,,0.5417789,0.5418,,,,,,41.01,0.00,41.01,60.15,54.76,5.39,0.854,0,1900 - 1993,0,0.0,0
131984,1984Nic ,Nicaragua,NIC,13,1984,11/04/1984,1984,0,1,0,96,9.60,96,9.60,0,1,1,1,1,31,1,1,1,1,0,1,6,0,2,1,1,1,1,1,6,1,0,0,0,,,,,2.25,2.08,2.08,2.25,2.08,2.08,96,,1.00,1.00,67.6,0,,0.4018,0.4844,3.60E+06,35.44,-1.56609,50.41,,,,,,,,0.544,0,1900 - 1983,0,0.0,0
131990,1990Nic ,Nicaragua,NIC,13,1990,02/25/1990,1984,6,2,0,90,10.00,90,10.00,0,0,1,0,1,31,2,2,1,8,0,1,6,0,2,0,1,0,1,1,6,1,0,0,1,,2.19,2.05,2.144021,2.18,2.05,2.14,2.19,2.05,2.14,90,,1.00,1.00,50.72,0,,0.4018,0.4844,4.10E+06,7485.49,-0.093065,50.41,22.23,47.00,2.82,44.18,48.69,2.77,45.92,0.659,0,1900 - 1983,0,0.0,0
131996,1996Nic ,Nicaragua,NIC,13,1996,10/22/1996,1984,12,3,0,90,5.00,70,4.12,0.22,1,2,1,2,32,1,1,1,5,1,1,5,0,2,0,2,0,1,2,5,0,0,0,2,,,2.74,2.467855,2.90,2.74,2.47,2.9,2.79,2.46,90,,1.00,1.00,31.46,0,,0.4018,0.4844,4.80E+06,11.62,6.34427,45.24,11.96,16.54,2.19,14.35,10.90,6.74,4.16,0.643,0,1900 - 1983,0,0.0,0
132001,2001Nic ,Nicaragua,NIC,13,2001,11/04/2001,1984,17,4,1,90,5.00,70,4.12,0.22,0,2,0,2,32,2,2,0,5,1,1,5,0,2,0,2,0,1,2,5,0,0,0,2,,,2.04,2.015965,2.18,2.04,2.02,2.02,2.03,2.02,90,,1.00,1.00,31.46,0,,0.4018,0.4844,5.20E+06,5.99,2.96084,40.47,14.67,15.82,0.00,15.82,9.78,0.00,9.78,0.613,0,1900 - 1983,0,0.0,0
132006,2006Nic ,Nicaragua,NIC,13,2006,11/05/2006,1984,22,5,1,90,5.00,70,4.12,0.22,0,2,0,2,32,3,3,0,5,1,1,5,0,2,0,2,0,1,2,5,0,0,0,2,,,3.14,3.345463,3.45,3.24,3.31,3.44,3.16,3.31,90,,1.00,1.00,31.46,0,,0.4018,0.4844,5.50E+06,9.14,4.15207,43.06,26.08,29.80,0.50,29.30,34.89,28.58,6.31,0.628,0,1900 - 1983,0,0.0,0
132011,2011Nic,Nicaragua,NIC,13,2011,11/06/2011,1984,27,6,1,90,5.00,70,4.12,0.22,0,2,0,2,32,4,4,0,5,1,1,5,0,2,0,2,0,1,2,5,0,0,0,2,,,1.8,2.041992,2.11,1.80,2.04,2.11,1.79,2.04,90,,1.00,1.00,31.46,0,,0.4018,0.4844,5.90E+06,8.08,5.449,43.06,48.54,,,,,,,0.648,0,1900 - 1983,0,0.0,0
132016,2016Nic,Nicaragua,NIC,13,2016,11/06/2016,1984,32,7,1,90,5.00,70,4.12,0.22,0,2,0,2,32,5,5,0,5,1,1,5,0,2,0,2,0,1,2,5,0,0,0,2,,,1.59,1.811719,,,,2.15,1.59,1.82,90,,1,1,31.46,,,0.4018,0.4844,,,,,,,,,,,,0.568,0,1900 - 1983,0,0.0,0
141989,1989Pan ,Panama,PAN,14,1989,05/07/1989,1989,0,1,0,67,1.68,67,1.68,0,0,1,0,1,33,1,1,1,2,1,3,5,0,2,0,1,0,1,1,5,0,0,0,1,,,,,4.46,3.72,1.70,4.46,3.72,1.70,67,,1.00,1.00,50.35,0,,0.5067,0.5528,2.40E+06,0.21,1.56225,58.91,,,,,,,,0.311,17,1900 - 1988,7,10.9,2.428571429
141994,1994Pan ,Panama,PAN,14,1994,05/10/1994,1989,5,2,0,72,1.80,72,1.80,0,0,1,0,1,33,2,2,0,2,1,3,5,0,2,0,1,0,1,1,5,0,0,0,1,,,4.33,3.977985,8.64,4.33,3.97,8.64,4.33,3.98,72,,1.00,1.00,50.35,1,,0.5067,0.5528,2.70E+06,1.27,2.85015,58.19,58.34,,,,38.31,19.20,19.11,0.58,17,1900 - 1988,7,10.9,2.428571429
141999,1999Pan ,Panama,PAN,14,1999,05/02/1999,1989,10,3,0,71,1.77,71,1.77,0,0,1,0,1,33,3,3,0,2,1,3,5,0,2,0,1,0,1,1,5,0,0,0,1,,,3.26,2.673545,5.67,3.26,2.67,5.67,3.26,2.67,71,,1.00,1.00,50.35,0,,0.5067,0.5528,3.00E+06,1.25,3.91721,57.56,20.02,31.00,6.38,24.62,35.23,0.00,35.23,0.58,17,1900 - 1988,7,10.9,2.428571429
142004,2004Pan ,Panama,PAN,14,2004,05/02/2004,1989,15,4,1,78,1.90,78,1.90,0,0,1,0,1,33,4,4,0,2,1,3,5,0,2,1,2,1,1,1,5,0,0,0,1,,,2.7,2.85737,4.46,2.70,2.86,4.46,2.7,2.86,78,,1.00,1.00,50.35,1,,0.5067,0.5528,3.30E+06,0.18,7.52208,55,20.02,18.75,0.00,18.75,45.80,5.31,40.49,0.624,17,1900 - 1988,7,10.9,2.428571429
142009,2009Pan,Panama,PAN,14,2009,05/03/2009,1989,20,5,1,71,1.82,71,1.82,0,0,1,0,1,33,5,5,0,2,1,3,5,1,2,0,2,0,1,1,5,0,0,0,1,,,3.66,1.989454,4.18,3.66,1.99,4.15,3.65,1.99,71,,1.00,1.00,50.35,0,,0.5067,0.5528,3.60E+06,2.41,3.85619,52.03,26.03,23.55,1.00,22.55,57.04,2.32,54.72,0.625,17,1900 - 1988,7,10.9,2.428571429
142014,2014Pan,Panama,PAN,14,2014,05/04/2014,1989,25,6,1,71,1.82,71,1.82,0,0,1,0,1,33,6,6,0,2,1,3,5,1,2,0,2,0,1,1,5,0,0,0,1,,,3.01,3.026092,3.83,3.01,3.03,3.83,3.23,3.02,71,,1.00,1.00,50.35,0,,0.5067,0.5528,,,,,,14.52,1.00,13.52,40.50,1.40,39.10,0.609,17,1900 - 1988,7,10.9,2.428571429
142019,2019Pan,Panama,PAN,14,2019,05/05/2019,1989,30,7,1,71,1.82,71,1.82,0,0,1,0,1,33,7,7,0,2,1,3,5,1,2,0,2,0,1,1,5,0,0,0,1,,,,,,,,4.93,2.91,3.88,,,1.00,1.00,50.35,,,0.5067,0.5528,,,,,,,,,,,,0.626,17,1900 - 1988,7,10.9,2.428571429
151989,1989Par ,Paraguay,PAR,15,1989,05/01/1989,1989,0,1,0,72,1.00,72,1.00,0,1,1,1,1,34,1,1,1,1,0,1,5,0,2,0,0,0,1,1,5,1,0,0,0,,,,,1.68,1.89,1.62,1.68,1.89,1.62,108,,1.00,1.00,71.62,0,,0.1322,0.1689,4.10E+06,26.42,6.9352,40.84,10.10,,,,,,,0.403,0,1900 - 1988,0,0.0,0
151993,1993Par ,Paraguay,PAR,15,1993,05/13/1993,1989,4,2,0,80,4.44,80,4.44,0,1,2,1,2,35,1,1,1,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,2.81,2.45,2.904713,2.81,2.45,2.91,2.81,2.45,2.91,125,,1.00,1.00,38.31,0,,0.1322,0.1689,4.60E+06,18.21,4.93636,58.17,20.56,34.30,0.00,34.30,37.25,24.40,12.85,0.439,0,1900 - 1988,0,0.0,0
151998,1998Par ,Paraguay,PAR,15,1998,05/10/1998,1989,9,3,0,80,4.44,80,4.44,0,0,2,0,2,35,2,2,0,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,2.07,1.94,2.004379,2.07,1.94,2.00,2.12,1.97,2.00,125,,1.00,1.00,38.31,0,,0.1322,0.1689,5.10E+06,11.55,0.068038,56.68,8.75,18.60,1.70,16.90,24.75,0.30,24.45,0.439,0,1900 - 1988,0,0.0,0
152003,2003Par ,Paraguay,PAR,15,2003,04/27/2003,1989,14,4,1,80,4.44,80,4.44,0,0,2,0,2,35,3,3,0,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,4.23,3.18,3.63431,4.23,3.18,3.86,4.21,3.18,3.86,125,,1.00,1.00,38.31,0,,0.1322,0.1689,5.70E+06,14.24,4.32075,56.88,17.50,38.23,34.19,4.04,36.99,36.30,0.69,0.451,0,1900 - 1988,0,0.0,0
152008,2008Par,Paraguay,PAR,15,2008,04/20/2008,1989,19,5,1,80,4.44,80,4.44,0,0,2,0,2,35,4,4,0,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,4.36,3.43,3.00401,4.36,3.43,3.00,4.36,3.42,3.01,125,,1.00,1.00,38.31,0,,0.1322,0.1689,6.20E+06,10.15,6.35912,52.05,38.13,17.16,9.63,7.53,51.82,0.17,51.65,0.449,0,1900 - 1988,0,0.0,0
152013,2013Par,Paraguay,PAR,15,2013,04/21/2013,1989,24,6,1,80,4.44,80,4.44,0,0,2,0,2,35,5,5,0,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,3.76,2.39,2.546151,3.76,2.39,2.55,3.76,2.39,2.55,125,,1.00,1.00,38.31,0,,0.1322,0.1689,,,,,,21.06,3.66,17.40,59.67,0.17,59.50,0.506,0,1900 - 1988,0,0.0,0
152018,2018Par,Paraguay,PAR,15,2018,04/22/2018,1989,29,7,1,80,4.44,80,4.44,0,0,2,0,2,35,6,6,0,4,0,1,5,0,2,0,1,0,1,1,5,0,0,0,1,,,,,,,,4.87,2.86,2.49,,,1,1,38.31,,,0.1322,0.1689,,,,,,19.30,10.17,9.13,12.28,5.62,6.66,0.532,0,1900 - 1988,0,0.0,0
161980,1980Per ,Peru,PER,16,1980,05/18/1980,1980,0,1,0,180,6.92,180,6.92,0,1,1,1,1,36,1,1,1,4,0,1,5,0,2,1,1,1,1,2,5,0,0,0,1,,4.18,2.46,3.45,4.05,2.46,3.23,4.18,2.46,3.23,240,,1.00,1.00,63.64,0,,0.6379,0.6566,1.70E+07,59.15,3.07754,45.72,,,,,,,,0.656,11,1900 - 1979,5,7.4,2.2
161985,1985Per ,Peru,PER,16,1985,04/14/1985,1980,5,2,0,180,6.92,180,6.92,0,0,1,0,1,36,2,2,0,4,0,6,5,0,2,0,1,0,1,3,5,0,0,0,1,,3.02,2.31,2.7552,3.02,2.31,2.76,3.02,2.31,2.76,240,,1.00,1.00,63.64,0,,0.6379,0.6566,2.00E+07,163.4,2.8,45.72,50.56,49.80,2.90,46.90,51.90,1.60,50.30,0.603,11,1900 - 1979,5,7.4,2.2
161990,1990Per ,Peru,PER,16,1990,04/08/1990,1980,10,3,0,180,6.92,180,6.92,0,0,1,0,1,36,3,3,1,4,0,6,5,0,2,0,1,0,1,3,5,0,0,0,1,,5.03,4.046,3.987161,5.02,4.04,3.99,5.05,4.04,3.99,240,,1.00,1.00,63.64,0,,0.6379,0.6566,2.20E+07,7481.66,-5.14324,45.72,43.61,50.95,17.80,33.15,76.15,75.80,0.35,0.597,11,1900 - 1979,5,7.4,2.2
162001,2001Per ,Peru,PER,16,2001,04/08/2001,1980,21,4,1,120,4.80,120,4.80,0,1,2,1,2,37,1,1,1,4,0,6,5,0,2,0,3,0,1,3,5,0,0,0,3,,6.64,4.37,3.72,6.60,4.37,3.72,6.27,4.37,3.72,120,,1.00,1.00,80.34,0,,0.6379,0.6566,2.60E+07,1.98,0.214895,54.06,47.50,42.28,8.56,33.72,62.11,3.56,58.55,0.366,11,1900 - 1979,5,7.4,2.2
162006,2006Per ,Peru,PER,16,2006,04/09/2006,1980,26,5,1,120,5.00,120,5.00,0,0,2,0,2,37,2,2,0,4,1,6,5,0,2,0,4,0,1,3,5,0,0,0,3,,7.25,3.78,4.535,7.31,3.78,4.52,6.33,3.15,4.54,120,,1.00,1.00,80.34,0,,0.6379,0.6566,2.80E+07,2,7.74049,50.87,48.75,44.20,14.58,29.62,51.77,38.28,13.49,0.343,11,1900 - 1979,5,7.4,2.2
162011,2011Per,Peru,PER,16,2011,04/10/2011,1980,31,6,1,130,5.00,130,5.00,0,0,2,0,2,37,3,3,0,4,1,6,5,0,2,0,4,0,1,3,5,0,0,0,3,,5.71,3.97,4.47,5.71,3.97,4.46,5.08,3.97,4.46,130,,1.00,1.00,80.34,0,,0.6379,0.6566,3.00E+07,3.37,6.90396,48.14,37.44,37.84,3.16,34.68,43.36,0.69,42.68,0.32,11,1900 - 1979,5,7.4,2.2
162016,2016Per,Peru,PER,16,2016,04/10/2016,1980,36,7,1,130,5.00,130,5.00,0,0,2,0,2,37,4,4,0,4,1,6,5,,2,0,4,0,1,3,5,0,0,0,3,,4.96,2.83,4.023964,4.96,2.83,4.02,4.76,2.73,4.02,,,1,1,80.34,,,0.6379,0.6566,,,,,,45.55,22.63,22.92,75.12,27.29,47.83,0.324,11,1900 - 1979,5,7.4,2.2
162021,2021Per,Peru,PER,16,2021,04/11/2021,1980,41,8,1,130,5.00,130,5.00,0,0,2,0,2,,5,5,,4,1,6,5,,2,0,4,0,1,3,5,0,0,0,3,,,,,,,,13.16,,9.25,,,1,1,80.34,,,0.6379,0.6566,,,,,,,,,,,,0.38,11,1900 - 1979,5,7.4,2.2
171984,1984Uru ,Uruguay,URU,17,1984,11/25/1984,1984,0,1,0,99,5.20,99,5.20,0,1,1,1,1,38,1,1,1,4,0,4,5,0,2,0,0,0,1,1,5,0,0,0,0,,,,,2.95,2.92,2.96,2.96,2.92,2.96,129,,1.00,1.00,68.7,0,,0.2176,0.2504,3.00E+06,55.3,-1.14262,43.65,,,,,,,,0.831,46,1900 - 1984,16,27.1,2.875
171989,1989Uru ,Uruguay,URU,17,1989,11/26/1989,1984,5,2,0,99,5.20,99,5.20,0,0,1,0,1,38,2,2,0,4,0,4,5,0,2,0,0,0,1,1,5,0,0,0,0,,,,,3.38,3.33,3.38,3.38,3.33,3.38,129,,1.00,1.00,68.7,1,,0.2176,0.2504,3.10E+06,80.45,1.1039,42.37,13.13,11.00,0.57,10.43,10.95,0.50,10.45,0.928,46,1900 - 1984,16,27.1,2.875
171994,1994Uru ,Uruguay,URU,17,1994,11/29/1994,1984,10,3,0,99,5.20,99,5.20,0,0,1,0,1,38,3,3,0,4,0,4,5,0,2,0,0,0,1,1,5,0,0,0,0,,3.349,3.299,3.355558,3.31,3.30,3.35,3.35,3.3,3.35,129,,1.00,1.00,68.7,1,,0.2176,0.2504,3.20E+06,44.74,7.28134,40.08,8.08,16.90,5.35,11.52,16.90,5.20,11.70,0.928,46,1900 - 1984,16,27.1,2.875
171999,1999Uru ,Uruguay,URU,17,1999,10/31/1999,1984,15,4,0,99,5.20,99,5.20,0,0,1,0,1,38,4,4,0,4,0,5,5,0,2,0,1,0,1,3,5,0,0,0,1,,3.12,3.07,3.122756,3.12,3.07,3.12,3.12,3.07,3.12,129,,1.00,1.00,71.18,0,,0.2176,0.2504,3.30E+06,5.66,-1.93921,43.81,9.09,10.10,0.00,10.07,10.95,0.00,10.95,0.963,46,1900 - 1984,16,27.1,2.875
172004,2004Uru ,Uruguay,URU,17,2004,10/31/2004,1984,20,5,1,99,5.20,99,5.20,0,0,1,0,1,38,5,5,0,4,0,5,5,0,2,0,1,0,1,3,5,0,0,0,1,,2.49,2.39,2.487024,2.49,2.39,2.49,2.49,2.39,2.49,129,,1.00,1.00,71.18,1,,0.2176,0.2504,3.30E+06,9.16,5.00416,47.13,23.23,26.70,2.27,24.44,16.25,2.30,13.95,0.963,46,1900 - 1984,16,27.1,2.875
172009,2009Uru,Uruguay,URU,17,2009,10/25/2009,1984,25,6,1,99,5.20,99,5.20,0,0,1,0,1,38,6,6,0,4,0,5,5,0,2,0,1,0,1,3,5,0,0,0,1,,2.75,2.654,2.746046,2.75,2.65,2.91,2.74,2.65,2.90,129,,1.00,1.00,71.18,0,,0.2176,0.2504,3.40E+06,7.1,2.24548,46.28,23.07,8.20,0.69,7.54,8.21,0.69,7.52,0.963,46,1900 - 1984,16,27.1,2.875
172014,2014Uru,Uruguay,URU,17,2014,10/26/2014,1984,30,7,1,99,5.20,99,5.20,0,0,1,0,1,38,7,7,0,4,0,5,5,0,2,0,1,0,1,3,5,0,0,0,1,,2.74,2.65,2.736155,2.74,2.65,2.90,2.74,2.65,2.74,129,,1.00,1.00,71.18,0,,0.2176,0.2504,,,,,,4.20,0.78,3.41,4.19,0.78,3.41,0.959,46,1900 - 1984,16,27.1,2.875
172019,2019Uru,Uruguay,URU,17,2019,10/27/2019,1984,35,8,1,99,5.20,99,5.20,0,0,1,0,1,38,8,8,0,4,0,5,5,0,2,0,1,0,1,3,5,0,0,0,1,,,,,,,,3.54,3.32,3.82,,,1.00,1.00,71.18,,,0.2176,0.2504,,,,,,,,,,,,0.959,46,1900 - 1984,16,27.1,2.875
181958,1958Ven,Venezuela,VEN,18,1958,12/07/1958,1958,0,1,0,132,5.74,132,5.74,0,0,1,0,1,39,1,1,1,,,,,,,,,,,1,,,,,,,2.907,2.541,2.57716,2.907,2.541,2.57716,2.907,2.541,2.58,,,1,1,43.03,,,0.483275,0.4966,,,,,,,,,,,,0.7,0,1900 - 1957,1,0.0,0
181963,1963Ven,Venezuela,VEN,18,1963,12/01/1963,1958,5,2,0,179,7.26,179,7.26,0,1,2,1,2,40,1,1,1,,,,,,,,,,,1,,,,,,,4.77,4.32,4.56,4.77,4.32,4.56,4.77,4.32,4.56,,,1,1,43.03,,,0.483275,0.4966,,,,,,,,,,,,0.685,0,1900 - 1957,1,0.0,0
181968,1968Ven,Venezuela,VEN,18,1968,12/01/1968,1958,10,3,0,214,8.52,214,8.52,0,0,2,0,2,40,2,2,0,,,,,,,,,,,1,,,,,,,6.05,4.89,3.98,6.05,4.89,3.98,6.05,4.89,3.98,,,1,1,43.03,,,0.483275,0.4966,,,,,,,,,,,,0.685,0,1900 - 1957,1,0.0,0
181973,1973Ven,Venezuela,VEN,18,1973,12/09/1973,1958,15,4,0,200,7.96,200,7.96,0,0,2,0,2,40,3,3,0,,,,,,,,,,,1,,,,,,,3.36,2.72,2.65,3.36,2.72,2.65,3.36,2.72,2.65,,,1,1,43.03,,,0.483275,0.4966,,,,,,,,,,,,0.673,0,1900 - 1957,1,0.0,0
181978,1978Ven ,Venezuela,VEN,18,1978,12/03/1978,1958,20,5,0,199,8.65,199,8.65,0,0,2,0,2,40,4,4,0,4,0,1,5,0,2,0,0,0,1,1,5,0,0,0,0,,3.11,2.65,2.45,3.10,2.65,2.45,3.11,2.65,2.45,246,,1.00,1.00,43.03,0,,0.483275,0.4966,,,,,12.66,17.40,6.00,11.40,14.65,3.20,11.45,0.638,0,1900 - 1957,1,0.0,0
181983,1983Ven ,Venezuela,VEN,18,1983,12/04/1983,1958,25,6,1,200,8.70,200,8.70,0,0,2,0,2,40,5,5,0,4,0,1,5,0,2,0,0,0,1,1,5,0,0,0,0,,2.97,2.42,2.25,2.96,2.42,2.20,2.97,2.42,2.19,247,,1.00,1.00,43.03,1,,0.483275,0.4966,1.60E+07,6.34,-3.76482,55.61,14.77,17.27,3.37,13.90,18.55,0.60,17.95,0.655,0,1900 - 1957,1,0.0,0
181988,1988Ven ,Venezuela,VEN,18,1988,12/04/1988,1958,30,7,1,200,8.70,200,8.70,0,0,2,0,2,40,6,6,1,4,0,1,5,0,2,0,0,0,1,1,5,0,0,0,0,,3.38,2.83,2.25,3.34,2.80,2.25,3.34,2.83,2.25,246,,1.00,1.00,43.03,0,,0.483275,0.4966,1.90E+07,29.47,5.82137,53.45,12.75,15.14,3.74,11.40,10.45,1.00,9.45,0.655,0,1900 - 1957,1,0.0,0
181993,1993Ven ,Venezuela,VEN,18,1993,12/08/1993,1958,35,8,1,200,6.87,94,1.00,0.53,1,3,1,3,41,1,1,1,4,0,3,5,0,2,1,2,0,1,1,5,0,0,0,0,,5.635,4.74,4.03,5.49,4.65,4.03,5.55,4.74,4.03,250,,1.00,1.00,43.03,0,,0.483275,0.4966,2.10E+07,38.12,0.275388,42.1,25.89,37.37,15.91,21.46,52.81,30.46,22.35,0.622,0,1900 - 1957,1,0.0,0
181998,1998Ven ,Venezuela,VEN,18,1998,11/08/1998,1958,40,9,1,200,2.83,88,1.00,0.56,0,3,0,3,41,2,2,1,4,0,3,5,0,2,1,4,0,1,1,5,0,0,0,0,,7.36,6.05,4.03,6.76,6.05,2.10,7.09,5.66,2.10,257,,1.00,1.00,43.03,0,,0.483275,0.4966,2.30E+07,35.78,0.294055,48.06,20.12,44.95,41.38,3.57,99.37,99.29,0.08,0.62,0,1900 - 1957,1,0.0,0
182000,2000Ven ,Venezuela,VEN,18,2000,07/30/2000,1958,42,10,1,162,1.85,97,1.00,0.4,1,4,1,4,42,1,1,1,4,0,3,5,1,0,0,4,0,1,1,6,1,1,0,1,,4.195,2.815,2.005452,4.17,3.44,2.00,4.22,2.8,2.01,162,,1.00,1.00,48.84,0,,0.483275,0.4966,2.40E+07,16.2,3.68694,47.76,27.32,36.10,8.53,27.57,43.69,2.72,40.97,0.541,0,1900 - 1957,1,0.0,0
182005,2005Ven ,Venezuela,VEN,18,2005,12/04/2005,1958,47,11,1,167,1.46,115,1.00,0.31,0,4,0,4,42,2,2,0,4,0,3,5,1,0,0,4,0,0,1,6,1,1,0,1,,2.678,2,2.005452,1.33,1.93,2.00,2.23,1.86,2.01,167,,0.69,0.80,48.84,0,,0.483275,0.4966,2.70E+07,15.96,10.3179,49.46,33.00,48.08,16.36,31.72,43.69,2.72,40.97,0.588,0,1900 - 1957,1,0.0,0