id,elección,elección_tipo,región,region2,distrito2,distrito,número_papeleta,electo,coord1D_all,coord2D_all,coord1D_normal_all,coord2D_normal_all,nombre_completo,sexo,edad,profesión,lista,lista_box,partido,militante,directivo,agua,cebra,n_votos,p_votos,magnitud_distrital,votos_servel,porcentaje_servel,votos_servel_ld,p_votos_ld,kast_1v2021,boric_1v2021,borickast_1v2021,jadue_pr2021,electo_noparidad,electo_paridad,paridad_servel,min_patrocinios_indlistas,min_patrocinios_ifp,n_aportes,dinero_aportes,tope_distrito,miembro_voceriadelpueblo,coord1D_mil,coord2D_mil,coord1D_normal_mil,coord2D_normal_mil,coord1D_tresmil,coord2D_tresmil,coord1D_normal_tresmil,coord2D_normal_tresmil
280,Convencionales Constituyentes,1,Valparaíso,5,#D7 - Valparaíso,7,XP15,1,0.702532828,0.410694331,8.512664139,7.053471655,Jorge Arancibia Reyes,0,81,Marino,Vamos Por Chile,Vamos por Chile,UDI-IND,0,0,0,0,21497,6.49,7,21497,6.49,71164,30.20768928,27.8,29.94,57.74,24.80737763,1,1,0,1801,720,20,36094177,363640918,0,0.678877771,0.415001124,8.394388855,7.075005621,0.71184063,-0.039556868,8.559203148,4.802215658
595,Convencionales Constituyentes,1,Metropolitana,5.5,#D12 - Puente Alto,12,T1,1,-0.811305881,-0.103911936,0.943470597,4.480440319,Alondra Carrillo Vidal,1,29,Psicólogo,Voces Constituyentes (D12),Independent,IND,0,0,0,0,22986,6.18,6,22986,6.18,38584,59.57391665,19.2,35.17,54.37,28.98881753,1,1,0,1938,775,21,7385500,398324523,1,-0.790403068,-0.005309558,1.04798466,4.97345221,-0.788957238,-0.247780621,1.055213809,3.761096895
1229,Convencionales Constituyentes,1,Aysén,11,#D27 - Coyhaique,27,YB12,1,-0.358753771,-0.899300277,3.206231147,0.503498614,Tomas Laibe Saez,0,30,Cientista Político,Lista Del Apruebo,Lista del Apruebo,PS ,1,1,0,0,4291,13.12,3,4291,13.12,10045,42.71777003,29.47,24.99,54.46,21.42754042,1,1,0,500,300,22,9070000,61684574,0,-0.256314248,-0.966593504,3.718428761,0.16703248,-0.342881262,-0.339762002,3.285593688,3.301189989
682,Convencionales Constituyentes,1,Metropolitana,5.5,#D13 - San Miguel,13,YQ25,1,-0.829903722,0.404995322,0.850481391,7.024976611,Marcos Patricio Barraza Gomez,0,48,Psicólogo,Apruebo Dignidad,Apruebo Dignidad - PC,PC,1,0,0,0,11217,4.87,4,11217,4.87,36423,30.79647475,20.77,34.14,54.91,31.67049125,0,1,1,1385,554,22,31315000,275804726,0,-0.880386591,0.269902587,0.598067045,6.349512935,-0.775993288,0.167860061,1.120033562,5.839300305
1143,Convencionales Constituyentes,1,Los Ríos,9.5,#D24 - Valdivia,24,YQ28,1,-0.600206077,-0.692790806,1.998969615,1.536045969,Aurora Genoveva Delgado Vergara,1,56,Matrona,Apruebo Dignidad,Apruebo Dignidad - FA,RD-IND,0,0,0,0,4837,4.24,4,4837,4.24,15623,30.96076298,33.15,23.17,56.32,19.62508237,1,1,0,777,311,22,5144999,168609000,0,-0.506381452,-0.769781291,2.46809274,1.151093543,-0.607027709,-0.647325397,1.964861453,1.763373017
276,Convencionales Constituyentes,1,Valparaíso,5,#D7 - Valparaíso,7,XP11,1,0.398409128,-0.115173228,6.992045641,4.42413386,Raul Celis Montt,0,58,Abogado,Vamos Por Chile,Vamos por Chile,RN,1,0,1,0,13779,4.16,7,13779,4.16,71164,19.36231803,27.8,29.94,57.74,24.80737763,1,1,0,1801,720,23,52410000,363640918,0,0.387842208,0.03360647,6.939211041,5.168032348,0.411870837,0.4948394,7.059354186,7.474197
1223,Convencionales Constituyentes,1,Aysén,11,#D27 - Coyhaique,27,XP6,1,0.339318424,-0.008307453,6.696592122,4.958462734,Geoconda Navarrete Arratia,1,51,Asistente Social,Vamos Por Chile,Vamos por Chile,EVO,1,0,0,1,3404,10.41,3,3404,10.41,8687,39.18498906,29.47,24.99,54.46,21.42754042,1,1,0,500,300,24,36394177,61684574,0,0.357946604,0.074460208,6.789733022,5.372301042,0.346268296,0.774693131,6.731341481,8.873465657
302,Convencionales Constituyentes,1,Valparaíso,5,#D7 - Valparaíso,7,YQ37,1,-0.498622239,-0.866819382,2.506888807,0.665903091,Maria Jose Oyarzun Solis,1,38,Profesora,Apruebo Dignidad,Apruebo Dignidad - FA,RD,1,0,0,0,2613,0.79,7,2613,0.79,79305,3.29487422,27.8,29.94,57.74,24.80737763,0,1,1,1801,720,27,4220000,363640918,0,-0.46983698,-0.788956285,2.650815099,1.055218577,-0.455356985,-0.890308917,2.723215073,0.548455417
1161,Convencionales Constituyentes,1,Los Lagos,10,#D25 - Osorno,25,XP6,1,0.794759929,0.369105756,8.973799646,6.845528781,Harry Jurgensen Caesar,0,78,Contador,Vamos Por Chile,Vamos por Chile,RN,1,0,1,1,19464,19.35,3,19464,19.35,31814,61.18061231,34.83,18.62,53.45,16.1636563,1,1,0,718,300,28,46748354,155354981,0,0.665412843,0.236852929,8.327064216,6.184264645,0.851310372,-0.015111336,9.256551862,4.924443318
1337,Escaños Reservados,0,Bío-Bío,8,,,118,1,-0.800270498,-0.002038375,0.998647511,4.989808126,Adolfo Millabur Ñancuil,0,54,Agricultor,,Indigenous Community,,0,0,0,0,12288,5.64,4,12288,5.64,21844,56.25343344,32.6,19.17,51.77,16.80635468,1,1,0,,,29,660000,476036105,0,-0.785485446,0.096089073,1.072572768,5.480445363,-0.774352074,-0.082718931,1.128239632,4.586405344
1274,Convencionales Constituyentes,1,Magallanes,12,#D28 - Punta Arenas,28,ZI31,1,-0.820431411,-0.091454566,0.897842944,4.542727172,Elisa Amanda Giustinianovich Campos,1,36,Bioingeniera,Coordinadora Social De Magallanes (D28),Independent,IND,0,1,0,1,4256,7.82,3,4256,7.82,9510,44.75289169,27.93,30.6,58.53,15.40932125,1,1,0,500,300,30,3032840,88406637,1,-0.793051362,-0.01265671,1.03474319,4.936716449,-0.801921964,-0.200803444,0.990390182,3.995982781
740,Convencionales Constituyentes,1,O'Higgins,6,#D15 - Rancagua,15,P2,1,-0.829597175,-0.049934935,0.852014124,4.750325326,Alvin Antonio Saldaña Muñoz,0,44,Abogado,Movimientos Sociales Autonomos (D15),Independent,IND,0,0,0,0,8870,4.9,5,8870,4.9,22911,38.71502772,24.87,25.51,50.38,19.38858237,1,1,0,1019,408,30,7915667,207308257,0,-0.816509962,0.043870937,0.91745019,5.219354685,-0.806314528,-0.122303694,0.96842736,4.388481528
472,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,XP15,1,0.333833218,-0.054782096,6.669166088,4.726089519,Cristian Monckeberg Bruner,0,52,Abogado,Vamos Por Chile,Vamos por Chile,RN,1,0,0,0,18553,4.36,7,18553,4.36,91960,20.17507612,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,30,94537000,443603850,0,0.330324471,0.037186962,6.651622355,5.185934808,0.347444445,0.704034925,6.737222224,8.520174623
724,Convencionales Constituyentes,1,Metropolitana,5.5,#D14 - San Bernardo,14,YQ17,1,-0.553863108,-0.832607746,2.230684459,0.836961269,Ignacio Jaime Achurra Diaz,0,41,Actor ,Apruebo Dignidad,Apruebo Dignidad - FA,CS,1,0,0,0,29524,9.75,5,29524,9.75,73276,40.29150063,26.12,27.98,54.1,23.68403608,1,1,0,1680,672,31,10060312,341205375,0,-0.485797584,-0.836572707,2.57101208,0.817136467,-0.489421636,-0.850245595,2.552891821,0.748772025
1212,Convencionales Constituyentes,1,Los Lagos,10,#D26 - Puerto Montt,26,ZA29,1,-0.448045582,-0.180400223,2.759772092,4.097998887,Gaspar Roberto Dominguez Donoso,0,32,Médico,Independientes Nueva Constitucion (D26),Independent,IND,0,1,0,0,6398,4.87,4,6398,4.87,18335,34.89500954,30.41,21.99,52.4,21.16092252,1,1,0,802,321,33,4408000,197563465,0,-0.415868551,-0.234527633,2.920657247,3.827361837,-0.428806484,0.118430972,2.855967581,5.59215486
769,Convencionales Constituyentes,1,O'Higgins,6,#D15 - Rancagua,15,YQ31,1,-0.616723716,-0.650076807,1.916381419,1.749615967,Damaris Abarca Gonzalez,1,31,Ajedrecista,Apruebo Dignidad,Apruebo Dignidad - FA,CS-IND,0,0,0,1,6011,3.32,5,6011,3.32,21541,27.90492549,24.87,25.51,50.38,19.38858237,1,1,0,1019,408,33,4001312,207308257,0,-0.514239192,-0.775493264,2.42880404,1.122533679,-0.631942987,-0.578852832,1.840285063,2.105735838
823,Convencionales Constituyentes,1,Maule,7,#D17 - Talca,17,XP9,1,0.458770722,-0.096845783,7.293853611,4.515771084,Barbara Rebolledo Aguirre,1,48,Periodista,Vamos Por Chile,Vamos por Chile,EVO-IND,0,0,0,0,18096,7.94,7,18096,7.94,57486,31.47896879,28.63,20.6,49.23,17.61074547,1,1,0,1369,548,36,58534113,265633177,0,0.390009284,0.046957549,6.95004642,5.234787744,0.492935628,0.656200767,7.464678138,8.281003833
1336,Escaños Reservados,0,Bío-Bío,8,,,117,1,-0.897232294,0.441558897,0.51383853,7.207794487,Natividad Llanquileo Pilquiman,1,36,Abogada,,Indigenous Community,,0,1,0,0,13124,6.02,4,13124,6.02,21844,60.08057132,32.6,19.17,51.77,16.80635468,1,1,0,,,37,265000,476036105,1,-0.898769498,0.438421398,0.506152511,7.192106992,-0.953910589,0.300091177,0.230447054,6.500455886
189,Convencionales Constituyentes,1,Coquimbo,4,#D5 - La Serena,5,YQ37,1,-0.602031946,-0.710745811,1.989840269,1.446270943,Jeniffer Valeria Mella Escobar,1,40,Abogada,Apruebo Dignidad,Apruebo Dignidad - FA,CS-IND,0,0,1,0,13368,5.93,6,13368,5.93,37401,35.74235983,21.63,25.88,47.51,24.79042156,1,1,0,1285,504,37,3809612,279095192,0,-0.459282219,-0.8599841,2.703588903,0.700079501,-0.632220805,-0.611691952,1.838895977,1.941540241
968,Convencionales Constituyentes,1,Bío-Bío,8,#D20 - Concepción,20,YQ39,1,-0.577832341,-0.776773155,2.110838294,1.116134226,Amaya Paulina Alvez Marin,1,50,Abogada ,Apruebo Dignidad,Apruebo Dignidad - FA,RD,1,1,0,0,18459,6.05,7,18459,6.05,45023,40.99904493,29.1,21.93,51.03,18.08837527,1,1,0,1888,755,37,12812060,358593039,0,-0.497969329,-0.781247437,2.510153353,1.093762815,-0.577083826,-0.708536088,2.11458087,1.457319558
826,Convencionales Constituyentes,1,Maule,7,#D17 - Talca,17,XP12,1,0.707192421,0.356342316,8.535962105,6.781711578,Alfredo Moreno Echeverria,0,39,Ingeniero Comercial,Vamos Por Chile,Vamos por Chile,UDI-IND,0,0,0,0,11343,4.98,7,11343,4.98,57486,19.73176078,28.63,20.6,49.23,17.61074547,1,1,0,1369,548,38,96943000,265633177,0,0.564176202,0.361358374,7.820881009,6.806791872,0.78361547,-0.079232424,8.91807735,4.603837878
161,Convencionales Constituyentes,1,Coquimbo,4,#D5 - La Serena,5,WD9,1,-0.791178048,0.15984638,1.044109762,5.799231902,Daniel Alejandro Bravo Silva,0,38,Abogado,Lista Del Pueblo - Movimiento Territorial Constituyente (D5),Lista del Pueblo,IND,0,0,0,1,11061,4.91,6,11061,4.91,58516,18.90252239,21.63,25.88,47.51,24.79042156,1,1,0,1285,504,39,4018500,279095192,1,-0.837045729,0.337939531,0.814771354,6.689697653,-0.73741293,0.027187413,1.312935352,5.135937063
435,Convencionales Constituyentes,1,Metropolitana,5.5,#D9 - Recoleta,9,YQ34,1,-0.632941008,0.350881815,1.835294962,6.754409075,Barbara Sepulveda Hales,1,35,Abogada,Apruebo Dignidad,Apruebo Dignidad - PC,PC,1,1,0,0,24900,7.85,6,24900,7.85,63529,39.19469848,20.74,32.87,53.61,33.33283468,1,1,0,1889,756,39,16521188,381772286,0,-0.856038451,0.232090279,0.719807744,6.160451397,-0.529132247,-0.005515959,2.354338765,4.972420207
955,Convencionales Constituyentes,1,Bío-Bío,8,#D20 - Concepción,20,YB26,1,-0.250596017,-0.736112654,3.747019917,1.319436729,Andres Cruz Carrasco,0,47,Abogado,Lista Del Apruebo,Lista del Apruebo,PS-IND,0,0,0,0,10937,3.58,7,10937,3.58,43223,25.30365777,29.1,21.93,51.03,18.08837527,1,1,0,1888,755,40,12140000,358593039,0,-0.132717013,-0.991153955,4.336414933,0.044230223,-0.244052902,-0.125068113,3.779735491,4.374659434
1252,Convencionales Constituyentes,1,Magallanes,12,#D28 - Punta Arenas,28,XP9,1,0.732863665,0.523830175,8.664318323,7.619150877,Rodrigo Alvarez Zenteno,0,54,Abogado,Vamos Por Chile,Vamos por Chile,UDI,1,1,0,0,4197,7.71,3,4197,7.71,9948,42.1893848,27.93,30.6,58.53,15.40932125,1,1,0,500,300,41,65998354,88406637,0,0.685614347,0.503950715,8.428071737,7.519753575,0.756406307,-0.163381651,8.782031536,4.183091745
1074,Convencionales Constituyentes,1,Araucanía,9,#D23 - Temuco,23,XP15,1,0.487699538,-0.028530253,7.438497692,4.857348735,Luis Mayol Bouchon,0,68,Abogado,Vamos Por Chile,Vamos por Chile,RN,1,0,1,0,15442,9.52,6,15442,9.52,36233,42.61860735,39.28,18.04,57.32,15.30792815,1,1,0,1262,505,42,77950000,272684360,0,0.530378401,0.093958475,7.651892006,5.469792373,0.481422007,0.574625611,7.407110035,7.873128057
480,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,YB23,1,-0.501598001,-0.865100801,2.492009997,0.674495995,Jorge Baradit Morales,0,51,Escritor,Lista Del Apruebo,Lista del Apruebo,PS-IND,0,0,0,0,21881,5.15,7,21881,5.15,56974,38.40523748,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,44,12839021,443603850,0,-0.453763843,-0.796931088,2.731180787,1.01534456,-0.438155532,-0.834598064,2.809222341,0.827009678
549,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,XP14,1,0.829626203,0.558319271,9.148131013,7.791596353,Marcela Cubillos Sigall,1,54,Abogada,Vamos Por Chile,Vamos por Chile,UDI-IND,0,0,0,0,84040,21.85,6,84040,21.85,168135,49.9836441,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,46,133887596,328387587,0,0.71562326,0.66266638,8.578116298,8.313331902,0.910707831,-0.232398033,9.553539157,3.838009834
359,Convencionales Constituyentes,1,Metropolitana,5.5,#D8 - Maipú,8,XP17,1,0.111594863,0.191819295,5.557974316,5.959096476,Bernardo De La Maza Bañados,0,75,Periodista,Vamos Por Chile,Vamos por Chile,EVO-IND,0,0,0,,28327,6.29,7,28327,6.26,70273,40.30993411,22.49,32.64,55.13,27.06927032,1,1,0,2414,966,48,77220000,468847550,0,0.151030526,0.182249978,5.755152628,5.911249891,0.115533262,0.55969125,5.577666312,7.798456252
901,Convencionales Constituyentes,1,Ñuble,7.5,#D19 - Chillán,19,XP12,1,0.841464162,0.540312946,9.207320809,7.701564729,Martin Arrau Garcia-Huidobro,0,42,Ingeniero Civil,Vamos Por Chile,Vamos por Chile,UDI,1,0,1,0,22137,14.12,5,22137,14.12,39056,56.68015158,36.62,16.6,53.22,13.63307494,1,1,0,1082,433,50,60169000,220829699,0,0.894914746,0.446237296,9.474573731,7.231186479,0.836321354,-0.548239648,9.18160677,2.258801758
473,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,XP16,1,0.896128714,0.44379431,9.48064357,7.21897155,Teresa Marinovic Vial,1,48,Licenciada en Filosofía,Vamos Por Chile,Vamos por Chile,RN-IND,0,0,0,0,39753,9.53,7,39753,9.35,91960,43.22857764,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,53,56498577,443603850,0,0.906505942,0.422192991,9.532529712,7.110964954,0.91861093,-0.395163089,9.593054652,3.024184555
946,Convencionales Constituyentes,1,Bío-Bío,8,#D20 - Concepción,20,XP17,1,0.912003994,0.410181373,9.56001997,7.050906867,Rocio Cantuarias Rubio,1,42,Abogada,Vamos Por Chile,Vamos por Chile,EVO-IND,0,0,0,0,16957,5.56,7,16957,5.56,57773,29.35108095,29.1,21.93,51.03,18.08837527,1,1,0,1888,755,53,68164413,358593039,0,0.888350725,0.459165454,9.441753626,7.29582727,0.930651009,-0.365907997,9.653255045,3.170460016
1087,Convencionales Constituyentes,1,Araucanía,9,#D23 - Temuco,23,YQ28,1,-0.832908094,-0.000555525,0.83545953,4.997222376,Manuela Royo Letelier,1,38,Abogada,Apruebo Dignidad,Apruebo Dignidad - PC,PI-IND,0,0,0,0,8613,5.31,6,8613,5.31,17383,49.54840937,39.28,18.04,57.32,15.30792815,1,1,0,1262,505,56,7192000,272684360,1,-0.79377234,0.070261545,1.031138301,5.351307727,-0.82931906,-0.150035843,0.853404701,4.249820784
427,Convencionales Constituyentes,1,Metropolitana,5.5,#D9 - Recoleta,9,YB26,1,-0.345922559,-0.888981938,3.270387203,0.555090308,Cesar Valenzuela Maass,0,32,Abogado,Lista Del Apruebo,Lista del Apruebo,PS ,1,0,0,0,9592,3.03,6,9592,3.03,33803,28.37617963,20.74,32.87,53.61,33.33283468,1,1,0,1889,756,56,18520000,381772286,0,-0.289465785,-0.957188427,3.552671075,0.214057863,-0.324387968,-0.312369287,3.378060162,3.438153565
1132,Convencionales Constituyentes,1,Los Ríos,9.5,#D24 - Valdivia,24,XP17,1,0.705076754,0.372071147,8.52538377,6.860355735,Felipe Ignacio Mena Villar,0,38,Ingeniero,Vamos Por Chile,Vamos por Chile,UDI,1,0,0,0,6209,5.44,4,6209,5.44,24658,25.18046881,33.15,23.17,56.32,19.62508237,1,1,0,777,311,59,47240000,168609000,0,0.582157075,0.351780653,7.910785377,6.758903265,0.775861979,0.074800156,8.879309893,5.37400078
1034,Convencionales Constituyentes,1,Araucanía,9,#D22 - Angol,22,XP6,1,0.704740286,0.566650987,8.523701429,7.833254933,Eduardo Andres Cretton Rebolledo,0,25,Licenciado en Derecho,Vamos Por Chile,Vamos por Chile,UDI,1,0,0,0,7925,9.96,3,7925,9.96,23925,33.12434692,48.59,13.33,61.92,12.2304366,1,1,0,606,300,62,45198015,141887798,0,0.661535561,0.454953223,8.307677805,7.274766117,0.724794745,-0.218722686,8.623973727,3.906386569
638,Convencionales Constituyentes,1,Metropolitana,5.5,#D12 - Puente Alto,12,YV44,1,-0.612583697,-0.095936418,1.937081516,4.520317912,Benito Jose Baranda Ferran,0,62,Psicólogo,Independientes Por Una Nueva Constitucion (D12),Independent,IND,0,0,1,1,47081,12.65,6,47081,12.65,73819,63.77897289,19.2,35.17,54.37,28.98881753,1,1,0,1938,775,63,11129533,398324523,0,-0.472377568,-0.211074263,2.638112158,3.944628686,-0.657515287,0.461796045,1.712423563,7.308980227
527,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,ZT70,1,-0.357291967,-0.308757871,3.213540167,3.456210643,Patricia Politzer Kerekes,1,69,Periodista,Independientes Por La Nueva Constitucion  (D10),Independent,IND,0,0,0,0,31739,7.47,7,31739,7.47,50015,63.45896231,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,66,38482121,443603850,0,-0.339701623,-0.37440452,3.301491886,3.127977401,-0.336902589,0.099922523,3.315487057,5.499612615
570,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,YQ35,1,-0.512957752,-0.858413935,2.435211241,0.707930326,Constanza Gabriela Schonhaut Soto,1,32,Abogada,Apruebo Dignidad,Apruebo Dignidad - FA,CS,1,0,0,0,21536,5.6,6,21536,5.6,49449,43.55194241,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,74,14576747,328387587,0,-0.50145942,-0.757830024,2.492702901,1.210849881,-0.484339595,-0.874880016,2.578302026,0.625599921
838,Convencionales Constituyentes,1,Maule,7,#D17 - Talca,17,YB24,1,-0.460116893,-0.887858272,2.699415535,0.560708642,Christian Viera Alvarez,0,48,Abogado,Lista Del Apruebo,Lista del Apruebo,DC-IND,0,0,0,0,9164,4.02,7,9164,4.02,31349,29.23219241,28.63,20.6,49.23,17.61074547,1,1,0,1369,548,76,13255222,265633177,0,-0.412859827,-0.809620321,2.935700864,0.951898396,-0.441544414,-0.897239387,2.792277932,0.513803065
566,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,YB31,1,-0.316320211,-0.622671902,3.418398947,1.886640489,Patricio Fernandez Chadwick,0,51,Periodista,Lista Del Apruebo,Lista del Apruebo,PL-IND,0,0,1,0,11882,3.09,6,11882,3.09,50792,23.39344779,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,83,74186177,328387587,0,-0.310248762,-0.590758204,3.448756188,2.046208978,-0.293199152,-0.145496711,3.534004241,4.272516444
550,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,XP15,1,0.438358814,-0.164144844,7.191794068,4.179275781,Hernan Larrain Matte,0,46,Abogado,Vamos Por Chile,Vamos por Chile,EVO,1,0,0,0,29373,7.64,6,29373,7.64,168135,17.46989027,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,85,124926660,328387587,0,0.371270031,0.037682444,6.856350154,5.188412219,0.474998713,0.721097648,7.374993563,8.605488241
489,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,YQ32,1,-0.584589362,-0.811329305,2.077053189,0.943353474,Giovanna Angela Roa Cadin,1,34,Diseñadora,Apruebo Dignidad,Apruebo Dignidad - FA,RD,1,0,0,0,3875,0.91,7,3875,0.91,97591,3.970653032,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,86,6337099,443603850,0,-0.496671021,-0.800512731,2.516644895,0.997436345,-0.521362185,-0.741770327,2.393189073,1.291148365
750,Convencionales Constituyentes,1,O'Higgins,6,#D15 - Rancagua,15,XP12,1,0.824259043,0.421135455,9.121295214,7.105677277,Carol Bown Sepulveda,1,42,Abogada,Vamos Por Chile,Vamos por Chile,UDI,1,0,0,0,7402,4.09,5,7402,4.09,29607,25.00084439,24.87,25.51,50.38,19.38858237,1,1,0,1019,408,91,65498369,207308257,0,0.731906891,0.550587773,8.659534454,7.752938867,0.875911057,-0.273539454,9.379555285,3.632302731
552,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,XP17,1,0.457405806,0.086569957,7.287029028,5.432849787,Bernardo Fontaine Talavera,0,56,Economista,Vamos Por Chile,Vamos por Chile,RN-IND,0,0,0,0,16728,4.35,6,16728,4.35,168135,9.949148006,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,92,133617985,328387587,0,0.483501107,0.108467288,7.417505533,5.542336442,0.456456482,0.387447953,7.282282412,6.937239766
555,Convencionales Constituyentes,1,Metropolitana,5.5,#D11 - Las Condes,11,XP20,1,0.872527122,0.488565475,9.362635612,7.442827374,Constanza Hube Portus,1,35,Abogada,Vamos Por Chile,Vamos por Chile,UDI,1,0,0,0,18806,4.89,6,18806,4.89,168135,11.18505962,39.79,17.74,57.53,8.305259818,1,1,0,2036,815,95,96361531,328387587,0,0.79559356,0.605830789,8.977967799,8.029153943,0.924295127,-0.381678462,9.621475637,3.09160769
288,Convencionales Constituyentes,1,Valparaíso,5,#D7 - Valparaíso,7,YB23,1,-0.118603073,-0.169697821,4.406984635,4.151510894,Agustin Squella Narducci,0,76,Periodista,Lista Del Apruebo,Lista del Apruebo,PL-IND,0,0,0,1,17737,5.35,7,17737,5.35,45751,38.76855151,27.8,29.94,57.74,24.80737763,1,1,0,1801,720,97,47216825,363640918,0,-0.036144737,-0.147643298,4.819276314,4.26178351,-0.115852073,0.015698012,4.420739636,5.07849006
207,Convencionales Constituyentes,1,Valparaíso,5,#D6 - Quilpué,6,XP13,1,0.4504641,-0.140186638,7.252320498,4.299066812,Ruggero Cozzi Elzo,0,34,Abogado,Vamos Por Chile,Vamos por Chile,RN-IND,0,0,0,0,10814,3.29,8,10814,3.29,53945,20.0463435,25.59,26.35,51.94,22.49604784,1,1,0,1822,729,98,76385283,355036873,0,0.390817463,-0.077932671,6.954087317,4.610336646,0.480084687,0.582804739,7.400423437,7.914023697
787,Convencionales Constituyentes,1,O'Higgins,6,#D16 - San Fernando,16,XP8,1,0.708160758,0.453271031,8.54080379,7.266355157,Ricardo Neumann Bertin,0,33,Abogado,Vamos Por Chile,Vamos por Chile,UDI-IND,0,0,0,0,11772,8.29,4,11772,8.29,33126,35.53704039,26.15,22.23,48.38,17.66580919,1,1,0,749,300,108,85613350,159350393,0,0.595667481,0.424946427,7.978337407,7.124732137,0.764472485,0.027696727,8.822362423,5.138483634
488,Convencionales Constituyentes,1,Metropolitana,5.5,#D10 - Santiago,10,YQ31,1,-0.329047203,-0.944313467,3.354763985,0.278432667,Fernando Atria Lemaitre,0,52,Abogado,Apruebo Dignidad,Apruebo Dignidad - FA,RD-IND,0,0,0,0,52556,12.36,7,52556,12.36,97591,53.85332664,24.65,36.64,61.29,23.66695307,1,1,0,2345,938,109,53315364,443603850,0,-0.435240805,-0.853598118,2.823795974,0.732009411,-0.288601011,-0.957449436,3.556994945,0.212752819
416,Convencionales Constituyentes,1,Metropolitana,5.5,#D9 - Recoleta,9,XP15,1,0.744374812,0.66776216,8.721874058,8.338810802,Arturo Zuñiga Jory,0,38,Ingeniero Comercial,Vamos Por Chile,Vamos por Chile,UDI,1,0,0,1,11571,3.65,6,11571,3.65,36834,31.41391106,20.74,32.87,53.61,33.33283468,1,1,0,1889,756,123,113970151,381772286,0,0.687297463,0.578183591,8.436487317,7.890917957,0.782210052,-0.095391154,8.91105026,4.523044229
879,Convencionales Constituyentes,1,Maule,7,#D18 - Linares,18,YB12,1,-0.323815107,-0.946120501,3.380924463,0.269397497,Ricardo Montero Allende,0,37,Abogado,Lista Del Apruebo,Lista del Apruebo,PS ,1,0,0,0,6113,5.49,4,6113,5.49,23734,25.75629898,37.54,17.37,54.91,14.38210144,1,1,0,680,300,125,29427000,149696465,0,-0.296872258,-0.954917192,3.515638709,0.225414038,-0.316968232,-0.519757211,3.415158838,2.401213944
299,Convencionales Constituyentes,1,Valparaíso,5,#D7 - Valparaíso,7,YQ34,1,-0.503096044,-0.864230573,2.48451978,0.678847134,Jaime Andres Bassa Mercado,0,44,Abogado,Apruebo Dignidad,Apruebo Dignidad - FA,CS-IND,0,1,0,0,43450,13.12,7,43450,13.12,79305,54.78847488,27.8,29.94,57.74,24.80737763,1,1,0,1801,720,149,7590311,363640918,0,-0.474205762,-0.700223744,2.628971189,1.49888128,-0.468857855,-0.883273602,2.655710727,0.583631992